id_img,id_place
083483,206
500902,117
369831,32
369840,255
369849,106
433014,320
323788,244
500940,172
238799,180
500944,244
107729,269
238806,268
500952,279
107741,97
369887,299
500965,203
107751,357
021046,46
238836,258
369913,211
107770,140
107781,25
501005,43
369934,259
238866,224
107800,338
192730,110
501023,232
501029,298
107814,357
501031,74
238890,237
501039,225
261097,315
501047,259
542260,311
369979,237
369982,327
501055,82
107840,72
369986,224
501062,224
107851,259
369997,165
369998,127
564109,106
107858,301
501080,148
370013,163
238948,49
370038,220
039828,347
370042,224
370043,357
501116,185
501122,341
107907,282
238980,49
411201,72
105367,119
238989,100
107922,94
501142,225
239005,285
501153,145
239010,260
107939,232
370090,46
151988,3
370095,159
107954,65
323827,271
501172,313
239029,123
370103,335
107960,59
061684,165
107963,51
107964,8
003595,40
239041,329
370116,336
501191,22
239048,8
370123,85
433059,342
107990,283
239064,271
564132,258
370138,204
454907,204
501225,271
239082,46
501229,81
108021,35
370170,224
501243,357
370175,320
501260,329
108051,32
108056,190
239130,274
370207,39
370208,320
501281,48
370210,83
239145,115
239148,201
501294,329
542302,149
108088,202
370233,46
108094,271
501311,43
239171,294
125806,259
108111,103
370260,72
370266,139
370270,213
083557,222
108129,363
239202,226
370279,242
370285,287
061715,279
108152,276
239229,51
239235,306
501382,237
108169,306
370315,2
239252,199
370325,294
501400,115
370331,128
239260,269
108189,115
108193,115
127259,271
170950,128
239274,205
501420,269
108208,100
108212,204
501429,226
501439,43
108224,72
501443,172
083574,213
370375,165
239306,199
389410,262
108243,250
108244,262
239318,28
108253,32
370399,346
370401,58
367569,216
370413,271
108272,133
239347,53
501494,30
370423,53
501498,202
108283,134
501502,294
191280,314
291664,139
501506,315
370444,46
108303,186
239376,46
501523,46
501527,267
226197,36
108315,81
367578,116
370462,305
501538,22
239395,120
108326,240
108327,54
370475,164
370478,177
108338,357
025430,345
370486,271
108353,142
370503,78
370513,177
239444,268
239445,311
239448,328
108380,259
239455,172
239456,8
239458,347
108392,32
239466,145
501614,114
108408,2
370561,104
239492,320
505530,290
108425,162
454978,143
108431,100
016704,357
501652,83
239509,271
108440,279
367599,141
370591,76
501665,275
370596,320
454982,101
370602,338
370609,106
108484,22
370637,45
108495,128
108503,50
370657,224
542374,32
389458,309
108528,174
108531,277
370677,115
370678,128
108541,176
501760,32
370689,353
501762,244
108548,46
239625,73
239627,344
370701,143
370709,259
370711,302
501788,202
192858,76
501790,357
252393,54
239656,217
239657,172
280242,364
370749,259
501824,338
501835,266
370765,262
501855,286
501858,268
108645,93
108651,316
370798,357
501875,309
152012,311
370813,113
214720,285
108674,180
370819,336
108679,125
108681,101
501898,25
005961,21
370839,44
108698,312
239773,43
501919,102
302107,43
239785,306
575372,8
083656,49
302110,177
239808,115
370890,306
108748,315
370899,216
370900,32
108758,7
108761,262
239837,271
501982,315
239843,362
502001,149
239861,187
502006,142
370935,104
502012,258
108803,364
502024,46
370953,78
239888,142
239894,224
370980,180
108838,120
502055,239
498738,121
502063,58
108853,20
370999,365
564276,320
371004,260
371005,200
108864,259
502084,187
239943,106
502090,244
239959,46
371036,311
280293,80
502113,165
108898,319
564283,204
018150,21
371046,347
239975,353
108904,76
239980,193
371054,258
239985,258
371058,21
239988,19
502136,124
108923,99
502141,260
240009,49
502163,226
345838,316
240023,25
502168,59
108953,259
240028,363
240033,311
371106,259
108965,123
371117,347
240049,269
108982,250
371129,306
371135,25
302155,58
502214,77
502220,104
109005,357
371151,329
240082,20
371155,363
240084,133
502229,126
502240,203
302160,202
240102,311
371176,59
240107,181
240111,125
109045,294
109046,248
240119,145
371194,259
109055,298
502275,347
502279,258
240137,190
371216,100
240147,43
557926,64
240158,210
109092,40
502311,292
371241,306
371243,342
240173,8
502318,117
240175,46
371250,216
502327,3
371256,298
240185,97
109118,237
502336,302
109123,268
502347,267
240210,72
371283,174
240213,300
502358,43
240217,259
109146,162
371309,43
502393,315
240250,121
502397,258
371326,105
371330,258
240259,207
502410,259
502414,286
240273,224
240274,49
240275,358
109206,294
240279,105
216333,319
240287,274
109216,204
502433,49
280347,215
371364,353
371365,277
240295,313
240301,312
109231,1
037389,335
502456,165
367732,54
240323,32
240329,59
221864,164
109265,357
240340,274
371414,35
371427,312
109291,364
502510,338
324051,180
134575,49
240379,305
109308,271
564352,8
240387,127
109316,271
109319,181
240393,245
109323,110
371472,322
240403,45
411438,25
109340,72
502557,32
502558,104
240417,146
240418,358
127451,306
371497,358
502570,226
149298,247
371503,25
109361,266
371506,195
240436,289
502582,43
109370,226
502599,3
371529,22
564366,128
109403,18
371549,22
371552,311
240481,17
371555,216
502630,288
371564,100
240495,25
109425,9
502644,46
240501,46
240506,268
542527,46
109441,214
371588,1
109445,32
502663,300
171932,274
109454,40
502671,245
240537,106
234965,222
061938,72
109486,113
109488,73
383359,315
240565,46
371638,279
109498,300
502715,117
109503,49
371650,269
371652,323
389622,46
193015,285
502732,130
240589,258
502737,298
109532,178
371677,101
502752,350
109537,358
371683,163
502758,145
502766,106
371699,125
502776,352
240637,56
345941,268
240646,63
502798,363
240655,306
502813,240
109600,301
502818,346
371749,51
240681,113
193031,268
109612,100
280413,246
302260,347
502844,171
502848,165
502852,298
502854,39
240718,286
109648,197
109653,307
240727,241
240731,35
105658,262
240739,311
240742,115
109673,286
371822,224
109679,274
502896,164
240754,312
371829,310
455188,333
240764,256
502910,302
240767,179
371841,115
240775,72
109707,216
371854,220
240783,32
240784,217
302275,32
371861,32
371864,100
226244,3
371869,113
240798,298
240800,155
371873,32
240804,59
371879,22
502953,49
371883,46
502959,40
240817,152
371890,269
502963,149
109750,59
109753,38
502979,285
502982,239
502998,306
503005,78
503008,106
109797,216
109798,32
371945,338
371948,251
371957,35
371958,85
109819,320
109824,262
109826,23
109827,113
371973,1
240903,106
503051,7
061997,336
240915,8
240918,80
345988,1
433370,285
424960,313
371999,68
109860,46
372009,53
240940,329
109869,347
109873,42
433374,357
240950,266
372024,315
503097,91
503101,123
109888,357
109889,306
503106,244
503108,8
372037,179
372038,100
372043,358
240972,216
367843,269
109916,32
503135,320
503137,115
372067,278
109924,270
372070,279
503144,106
503148,32
455229,260
109937,186
241010,330
109939,113
109942,8
372087,338
109945,81
241037,124
503183,7
372113,226
109976,204
258628,282
503196,232
503197,72
503200,304
503202,62
503207,310
109992,305
503210,216
241068,187
477085,259
503219,288
372150,335
520778,272
503232,264
372161,288
503238,72
125870,170
110026,336
110027,122
241102,205
503252,333
503255,152
241113,277
110042,62
372191,216
110048,32
241124,113
241129,178
372203,266
503277,232
503278,21
372212,271
241141,126
503292,294
503293,313
503294,216
110081,320
372227,260
372230,25
372233,32
503311,49
241174,275
372249,235
372252,266
372258,311
241187,178
503332,358
372265,25
475035,43
455261,34
105737,229
241209,100
110138,145
372294,51
372300,127
372307,259
241238,340
372316,320
372317,72
503392,18
503399,316
503404,193
110196,67
241269,329
110200,115
241273,277
503418,259
372349,325
241279,165
503424,81
110211,142
503431,106
520812,259
372362,271
241291,320
241297,279
280515,82
241301,22
110231,306
372384,315
241317,260
241318,265
241319,22
503467,100
503470,180
110258,106
110265,93
503483,263
241340,276
372413,176
503490,238
241350,101
018380,121
110282,141
241355,365
372428,276
069140,330
372433,15
241373,105
503518,93
503522,43
540509,342
110313,12
302375,274
372464,358
372466,83
346067,199
241396,285
372471,162
110330,72
477143,357
372494,313
372495,46
503569,311
372501,139
110359,307
503585,321
503595,73
241453,312
503600,311
127624,279
110389,279
110392,320
302388,358
241466,8
083935,320
110415,180
241503,364
372577,352
110434,178
110435,46
372580,325
503660,266
241517,72
503663,127
110449,93
503667,72
503668,155
241525,32
241528,46
110460,114
372613,216
372620,256
241551,43
110482,342
241559,126
372633,235
503707,294
372641,177
110501,257
372652,363
110509,217
372654,121
062109,104
241599,204
241602,218
433483,307
503755,43
241620,8
503765,258
110551,58
503772,204
018426,210
110559,46
110560,46
361572,115
372706,72
016775,269
241638,306
241645,204
503790,176
040275,331
503799,269
236884,51
110587,51
193194,157
503808,306
241668,100
110597,311
503814,179
110601,344
241677,292
147712,202
503823,49
503826,101
372756,240
110617,43
110618,306
241691,240
372764,43
503837,258
503841,179
110626,143
503845,279
110630,32
110638,357
503855,154
503860,26
241717,25
127668,258
372794,279
241726,255
241728,224
433504,51
372807,255
110672,285
372817,113
372819,288
110683,142
241758,267
372844,269
503926,125
372855,207
372861,183
501242,177
503938,125
433515,25
372874,271
503951,19
372894,155
503972,180
110759,151
241832,237
503978,115
503980,271
241837,255
503983,231
372913,311
372914,335
241844,204
503992,202
110783,46
110784,257
477216,142
504005,32
372938,143
241867,145
241868,357
241876,46
504024,63
241882,202
241888,46
241889,306
504046,100
372979,125
372983,262
258773,198
477227,172
127702,306
110857,329
504074,260
241934,32
373007,238
411695,355
241948,185
110877,358
110881,30
110884,46
504101,3
504103,232
373034,180
117170,32
110906,66
504125,53
241986,22
433547,6
373060,176
145747,195
504142,53
455395,81
242007,180
504152,283
520933,347
373089,338
411707,43
110951,294
110961,307
242034,279
373111,329
084031,43
110972,259
373119,342
504194,271
242051,177
361586,140
499095,211
242060,32
520941,162
373140,145
110997,307
110999,35
242073,46
111004,142
504224,21
111014,46
242095,311
111024,32
373170,93
242100,357
111030,126
242103,32
111032,89
111036,299
504256,298
455414,306
373193,347
373197,117
111054,276
248111,204
111062,329
242138,125
242139,126
504287,190
111076,46
368038,279
504297,81
111086,2
504304,365
111096,348
111099,274
111104,186
111109,282
373255,141
111117,37
373266,265
504341,262
504342,72
242208,138
504353,35
373284,232
302513,268
373289,66
242222,258
564659,334
504378,307
111165,357
373315,274
504389,258
242246,223
111179,335
111180,259
373333,98
111194,127
373341,320
242270,113
504415,352
373344,128
280678,115
111207,100
373353,320
111211,329
373356,237
242286,177
242287,228
105918,325
571091,97
504439,240
242297,139
108452,259
242301,183
373374,285
373375,307
504452,113
373381,183
373382,315
111244,43
373396,237
504470,163
111259,278
242342,259
504487,14
242345,124
373422,294
373424,8
302536,125
504498,288
504500,49
242362,32
242363,46
242365,286
242368,346
504516,262
504517,61
422700,180
242379,90
111325,357
242400,258
111338,97
242411,328
111341,177
373486,318
504559,62
504561,242
111347,270
242422,204
242423,224
283037,179
242427,103
504580,95
111367,312
504585,98
504586,183
504589,352
373519,307
111376,34
373521,72
242452,43
504599,216
242465,232
564699,46
504621,2
111409,176
111416,49
504635,259
242499,60
373574,270
373577,35
111434,285
111435,335
